10,107b6f3a
348d60c,cc47ec0
348d610,1e700cc0
348d614,5f600bc0
348d618,2e700cc0
348d61c,cc47ec0
348d620,5cedbc0
348d624,ac0
348d628,ac0
348d62c,ac0
348d640,ccdef9
348d644,ce8300
348d648,cb0000
348d64c,ca0000
348d650,ca0000
348d654,ca0000
348d658,ca0000
348d678,4ceea10
348d67c,bd45b60
348d680,bd40000
348d684,3bddb20
348d688,4da0
348d68c,b945ea0
348d690,5ceeb20
348d6a8,8e0000
348d6ac,8e0000
348d6b0,6fffffb0
348d6b4,8e0000
348d6b8,8e0000
348d6bc,8e0000
348d6c0,8e0000
348d6c4,6e7000
348d6c8,befb0
348d6e8,da00bc0
348d6ec,da00bc0
348d6f0,da00bc0
348d6f4,da00bc0
348d6f8,da00bc0
348d6fc,bd47ec0
348d700,5dedbc0
348d720,6e3007e3
348d724,d900bc0
348d728,ad01e80
348d72c,5e48e20
348d730,dacb00
348d734,9de700
348d738,3ee000
348d758,e80000ac
348d75c,ca0000ca
348d760,ac0db0e7
348d764,6e3dd5e2
348d768,eabcad0
348d76c,ce79eb0
348d770,ae15f80
348d790,3da00bc0
348d794,6e69e40
348d798,9ee700
348d79c,2ed000
348d7a0,ccda00
348d7a4,9e46e70
348d7a8,6e7009e4
348d7c8,6e5005e5
348d7cc,da00bd0
348d7d0,9e00e90
348d7d4,3e78e30
348d7d8,cccc00
348d7dc,7ee700
348d7e0,de000
348d7e4,da000
348d7e8,8e5000
348d7ec,dea0000
348d800,bffffc0
348d804,5e70
348d808,3d900
348d80c,cb000
348d810,bd2000
348d814,9e40000
348d818,dffffc0
348d828,6dea0
348d82c,bd300
348d830,cb000
348d834,cb000
348d838,5ea000
348d83c,bfd2000
348d840,7e9000
348d844,db000
348d848,cb000
348d84c,cb000
348d850,bd400
348d854,5dea0
348d860,ca000
348d864,ca000
348d868,ca000
348d86c,ca000
348d870,ca000
348d874,ca000
348d878,ca000
348d87c,ca000
348d880,ca000
348d884,ca000
348d888,ca000
348d88c,ca000
348d890,ca000
348d898,bed3000
348d89c,4e9000
348d8a0,da000
348d8a4,ca000
348d8a8,bc400
348d8ac,5efa0
348d8b0,bd500
348d8b4,cb000
348d8b8,da000
348d8bc,da000
348d8c0,5e8000
348d8c4,bec2000
348d8e8,5ded83a7
348d8ec,9838dec3
348d960,7f024429
348d964,3c334133
348d968,41334633
348d96c,44297f02
348d99c,5409
348d9a0,4dc548ff
348d9a4,41ff43ff
348d9a8,47ff49ff
348d9ac,43ff20c5
348d9b0,c0000
348d9dc,3f75
348d9e0,49ff33ff
348d9e4,28ff2dff
348d9e8,33ff39ff
348d9ec,3cff00ff
348d9f0,770000
348da1c,329d
348da20,37ff1bff
348da24,21ff28ff
348da28,2fff35ff
348da2c,3cff00ff
348da30,9d0000
348da5c,329e
348da60,35ff21ff
348da64,28ff06ff
348da68,9ff3cff
348da6c,42ff00ff
348da70,9e0000
348da9c,359e
348daa0,39ff27ff
348daa4,2eff00ff
348daa8,2ff42ff
348daac,48ff00ff
348dab0,9e0000
348dadc,3a9e
348dae0,3eff2eff
348dae4,35ff00ff
348dae8,dff48ff
348daec,4dff00ff
348daf0,9e0000
348db1c,3e9e
348db20,42ff35ff
348db24,3bff1bff
348db28,27ff4dff
348db2c,53ff00ff
348db30,9e0000
348db5c,439e
348db60,47ff3bff
348db64,41ff47ff
348db68,4dff52ff
348db6c,58ff00ff
348db70,9e0000
348db9c,4d9e
348dba0,4dff41ff
348dba4,47ff4dff
348dba8,52ff57ff
348dbac,5cff00ff
348dbb0,9e0000
348dbcc,3f04474f
348dbd0,3e663e66
348dbd4,43664666
348dbd8,48664d66
348dbdc,57665bc5
348dbe0,53ff47ff
348dbe4,4dff52ff
348dbe8,57ff5cff
348dbec,60ff0eff
348dbf0,19c56666
348dbf4,66666466
348dbf8,61665f66
348dbfc,5c665a66
348dc00,504f3f04
348dc08,6605
348dc0c,4ec34bff
348dc10,41ff41ff
348dc14,45ff48ff
348dc18,4cff4fff
348dc1c,55ff59ff
348dc20,4fff4dff
348dc24,52ff57ff
348dc28,5cff60ff
348dc2c,64ff61ff
348dc30,67ff66ff
348dc34,64ff62ff
348dc38,60ff5dff
348dc3c,5bff57ff
348dc40,49ff0ec3
348dc44,50000
348dc48,3958
348dc4c,44ff31ff
348dc50,20ff25ff
348dc54,2bff31ff
348dc58,38ff3eff
348dc5c,44ff49ff
348dc60,4dff52ff
348dc64,57ff5cff
348dc68,60ff64ff
348dc6c,68ff67ff
348dc70,64ff60ff
348dc74,5cff58ff
348dc78,53ff4eff
348dc7c,48ff43ff
348dc80,32ff00ff
348dc84,580000
348dc88,2f71
348dc8c,36ff1dff
348dc90,1fff26ff
348dc94,2dff34ff
348dc98,3aff41ff
348dc9c,47ff4cff
348dca0,52ff57ff
348dca4,5cff60ff
348dca8,64ff68ff
348dcac,67ff64ff
348dcb0,60ff5bff
348dcb4,57ff51ff
348dcb8,4cff46ff
348dcbc,40ff3aff
348dcc0,27ff00ff
348dcc4,710000
348dcc8,2f71
348dccc,36ff21ff
348dcd0,16ff00ff
348dcd4,ff00ff
348dcd8,2cff47ff
348dcdc,4cff52ff
348dce0,57ff5cff
348dce4,60ff64ff
348dce8,67ff67ff
348dcec,64ff60ff
348dcf0,5bff57ff
348dcf4,52ff0dff
348dcf8,ff00ff
348dcfc,aff33ff
348dd00,21ff00ff
348dd04,710000
348dd08,3371
348dd0c,3aff28ff
348dd10,22ff0fff
348dd14,13ff19ff
348dd18,39ff4cff
348dd1c,52ff57ff
348dd20,5bff60ff
348dd24,64ff67ff
348dd28,67ff64ff
348dd2c,60ff5cff
348dd30,57ff52ff
348dd34,4cff1dff
348dd38,12ff14ff
348dd3c,19ff2dff
348dd40,1bff00ff
348dd44,710000
348dd48,3871
348dd4c,3dff2fff
348dd50,33ff3aff
348dd54,40ff46ff
348dd58,4cff51ff
348dd5c,57ff5bff
348dd60,60ff64ff
348dd64,67ff68ff
348dd68,64ff60ff
348dd6c,5cff57ff
348dd70,52ff4cff
348dd74,47ff41ff
348dd78,3aff34ff
348dd7c,2dff26ff
348dd80,12ff00ff
348dd84,710000
348dd88,3569
348dd8c,37ff33ff
348dd90,3aff40ff
348dd94,46ff4cff
348dd98,51ff57ff
348dd9c,5bff60ff
348dda0,64ff67ff
348dda4,68ff64ff
348dda8,60ff5cff
348ddac,57ff52ff
348ddb0,4dff47ff
348ddb4,41ff3aff
348ddb8,34ff2dff
348ddbc,26ff1fff
348ddc0,6ff00ff
348ddc4,690000
348ddc8,1e21
348ddcc,2f600ff
348ddd0,ff00ff
348ddd4,ff00ff
348ddd8,ff00ff
348dddc,2ff1eff
348dde0,60ff68ff
348dde4,64ff60ff
348dde8,5cff57ff
348ddec,52ff2cff
348ddf0,6ff00ff
348ddf4,ff00ff
348ddf8,ff00ff
348ddfc,ff00ff
348de00,ff00f6
348de04,210000
348de0c,3b00ae
348de10,cc00cc
348de14,cc00cc
348de18,cc00cc
348de1c,cc03ec
348de20,62ff64ff
348de24,60ff5cff
348de28,57ff52ff
348de2c,4dff00ff
348de30,ec00cc
348de34,cc00cc
348de38,cc00cc
348de3c,cc00cc
348de40,ae003b
348de5c,5f9e
348de60,65ff60ff
348de64,5cff57ff
348de68,52ff4dff
348de6c,47ff00ff
348de70,9e0000
348de9c,659e
348dea0,63ff5cff
348dea4,57ff52ff
348dea8,4dff47ff
348deac,41ff00ff
348deb0,9e0000
348dedc,649e
348dee0,61ff58ff
348dee4,53ff35ff
348dee8,31ff41ff
348deec,3bff00ff
348def0,9e0000
348df1c,609e
348df20,5eff53ff
348df24,4dff00ff
348df28,ff3bff
348df2c,35ff00ff
348df30,9e0000
348df5c,5d9e
348df60,5bff4dff
348df64,48ff00ff
348df68,6ff35ff
348df6c,2eff00ff
348df70,9e0000
348df9c,5a9e
348dfa0,57ff48ff
348dfa4,42ff03ff
348dfa8,cff2eff
348dfac,28ff00ff
348dfb0,9e0000
348dfdc,559e
348dfe0,53ff42ff
348dfe4,3cff2dff
348dfe8,28ff28ff
348dfec,1fff00ff
348dff0,9e0000
348e01c,4b91
348e020,44ff33ff
348e024,35ff2fff
348e028,28ff1fff
348e02c,7ff00ff
348e030,900000
348e05c,1229
348e060,f700ff
348e064,ff00ff
348e068,ff00ff
348e06c,ff00f8
348e070,2e0000
348e0a0,30008c
348e0a4,990099
348e0a8,990099
348e0ac,8c0030
348e108,f0f0f0f0
348e10c,f0f0f0f0
348e110,f0f0f0f0
348e114,f0f0f0f0
348e118,f0f0f0f0
348e11c,f0f0f0f0
348e120,dff0f0f0
348e124,f0f0f0f0
348e128,f0f0f0f0
348e12c,f0f0f0df
348e130,dff0f0f0
348e134,f0f0f0f0
348e138,f0f0f0f0
348e13c,f0f0f0df
348e140,dfcff0f0
348e144,f0f0f0f0
348e148,f0f0f0f0
348e14c,f0f0cfcf
348e150,cfcff0f0
348e154,f0f0f0f0
348e158,f0f0f0f0
348e15c,f0f0cfcf
348e160,cfcfcff0
348e164,f0f0f0f0
348e168,f0f0f0f0
348e16c,f0cfcfcf
348e170,cfcfcff0
348e174,f0f0f0f0
348e178,f0f0f0f0
348e17c,f0cfcfcf
348e180,cfcfcfcf
348e184,f0f0f0f0
348e188,f0f0f0f0
348e18c,cfcfcfcf
348e190,cfbfbfbf
348e194,f0f0f0f0
348e198,f0f0f0f0
348e19c,bfbfbfbf
348e1a0,bfbfbfbf
348e1a4,f0f0f0f0
348e1a8,f0f0f0bf
348e1ac,bfbfbfbf
348e1b0,bfbfbfbf
348e1b4,bff0f0f0
348e1b8,f0f0f0bf
348e1bc,bfbff0f0
348e1c0,f0f0f0f0
348e1c4,f0f0f0f0
348e1c8,f0f0f0f0
348e1cc,f0f0f0f0
348e1d0,f0f0f0f0
348e1d4,f0f0f0f0
348e1d8,f0f0f0f0
348e1dc,f0f0f0f0
348e1e0,f0f0f0f0
348e1e4,f0f0f0f0
348e1e8,f0f0f0f0
348e1ec,f0f0f0f0
348e1f0,f0f0f0f0
348e1f4,f0f0f0f0
348e1f8,f0f0f0f0
348e1fc,f0f0f0f0
348e200,f0f0f0f0
348e204,f0f0f0f0
348e208,f0f0f0f0
348e20c,f0f0f0f0
348e210,f0f0f0f0
348e214,f0f0f0f0
348e218,f0f0f0f0
348e21c,f0f0f0cf
348e220,cff0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0cf
348e230,cfcff0f0
348e234,f0f0f0f0
348e238,f0f0f0f0
348e23c,f0f0bfcf
348e240,cfcff0f0
348e244,f0f0f0f0
348e248,f0f0f0f0
348e24c,f0f0bfcf
348e250,cfcff0f0
348e254,f0f0f0f0
348e258,f0f0f0f0
348e25c,f0bfcfbf
348e260,bfbfbff0
348e264,f0f0f0f0
348e268,f0f0f0f0
348e26c,f0bfbfbf
348e270,bfbfbff0
348e274,f0f0f0f0
348e278,f0f0f0f0
348e27c,bfbfbfbf
348e280,bfbfbfbf
348e284,f0f0f0f0
348e288,f0f0f0f0
348e28c,bfbfbfbf
348e290,bfbfbfbf
348e294,f0f0f0f0
348e298,f0f0f0f0
348e29c,bfbfbfbf
348e2a0,bfbfbfaf
348e2a4,f0f0f0f0
348e2a8,f0f0f0af
348e2ac,bfbfbfbf
348e2b0,afafaff0
348e2b4,f0f0f0f0
348e2b8,f0f0f0bf
348e2bc,bfbfaff0
348e2c0,f0f0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0f0
348e2d0,f0f0f0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0ef
348e320,eff0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0ef
348e330,bfbff0f0
348e334,f0f0f0f0
348e338,f0f0f0f0
348e33c,f0f0dfdf
348e340,bfbff0f0
348e344,f0f0f0f0
348e348,f0f0f0f0
348e34c,f0f0dfbf
348e350,afaff0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0dfdfaf
348e360,afafaff0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0dfafaf
348e370,afafaff0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,dfdfafaf
348e380,afafaff0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,dfdfafaf
348e390,afafaf9f
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,cfafafaf
348e3a0,afaf9f9f
348e3a4,f0f0f0f0
348e3a8,f0f0f0cf
348e3ac,cfafafaf
348e3b0,9f9ff0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0cf
348e3bc,afafaf9f
348e3c0,f0f0f0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0cf
348e3cc,aff0f0f0
348e3d0,f0f0f0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0ff
348e420,ff9ff0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0ffff
348e430,ff9ff0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0ffff
348e440,9f9ff0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0ffff
348e450,9f9ff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0efef9f
348e460,9f9f9ff0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0efef9f
348e470,9f9f8ff0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0efef9f
348e480,9f8f8ff0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,efef9f9f
348e490,8f8f8ff0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,efef9f8f
348e4a0,8f8f8ff0
348e4a4,f0f0f0f0
348e4a8,f0f0f0ef
348e4ac,efef8f8f
348e4b0,8f8ff0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0ef
348e4bc,ef8f8f8f
348e4c0,f0f0f0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0ef
348e4cc,ef8f8ff0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,8ff0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0ff
348e520,ff7ff0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0ffff
348e530,ff7ff0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0ffff
348e540,ff7ff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0ffff
348e550,7f7ff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0ffffff
348e560,7f7ff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0ffffff
348e570,7f7ff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0ffff7f
348e580,7f7f7ff0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,ffffff7f
348e590,7f7f6ff0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,ffffff7f
348e5a0,7f6f6ff0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,ffffff7f
348e5b0,7f6ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,ffff7f7f
348e5c0,f0f0f0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0ff
348e5cc,ffff7ff0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,fffff0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0ffff
348e620,ff5ff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0ffff
348e630,ff5ff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0ffff
348e640,ff5ff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0ffff
348e650,ff5ff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0ffff
348e660,ff5ff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0ffffff
348e670,5f5ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0ffffff
348e680,5f5ff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0ffffff
348e690,5f5ff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0ffffff
348e6a0,5f5ff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,ffffffff
348e6b0,5ff0f0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,ffffff5f
348e6c0,5ff0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,ffffff5f
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,ffffff5f
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0fff0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0ffff
348e720,fffff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0ffff
348e730,fffff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,ff3ff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,ff3ff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,ff3ff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,ff3ff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,ff3ff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0ffffff
348e790,ff3ff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0ffffff
348e7a0,fff0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0ffffff
348e7b0,fff0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0ffffff
348e7c0,fff0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0ffffff
348e7d0,fff0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0ffffff
348e7e0,fff0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0ff
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0ffff
348e820,fffff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0ffff
348e830,fffff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0ffff
348e840,fffff0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0ffff
348e850,fffff0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0ffff
348e860,fffff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,fffff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0ffff
348e880,fffff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0ffff
348e890,fffff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0ffff
348e8a0,fffff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,fffff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0ffff
348e8c0,fffff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0ffff
348e8d0,fffff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0ffff
348e8e0,fffff0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0ffff
348e8f0,fffff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0ffff
348e920,fffff0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0ffff
348e930,fffff0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f03fff
348e940,fffff0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f03fff
348e950,fffff0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f03fff
348e960,fffff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f03fff
348e970,fffff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f03fff
348e980,fffff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f03fff
348e990,fffffff0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0ff
348e9a0,fffffff0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0ff
348e9b0,fffffff0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0ff
348e9c0,fffffff0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0f0ff
348e9d0,fffffff0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0f0ff
348e9e0,fffffff0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,fff0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f05fff
348ea20,fffff0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f05fff
348ea30,fffff0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f05fff
348ea40,fffff0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f05fff
348ea50,fffff0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f05fff
348ea60,fffff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f05f5f
348ea70,fffffff0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f05f5f
348ea80,fffffff0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f05f5f
348ea90,fffffff0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f05f5f
348eaa0,fffffff0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0f05f
348eab0,ffffffff
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0f05f
348eac0,5fffffff
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0f0f0
348ead0,5fffffff
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0f0f0
348eae0,5fffffff
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0f0f0
348eaf0,f0fff0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f07fff
348eb20,fff0f0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f07fff
348eb30,fffff0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f07fff
348eb40,fffff0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f07f7f
348eb50,fffff0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f07f7f
348eb60,fffffff0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f07f7f
348eb70,fffffff0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f07f7f7f
348eb80,7ffffff0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f06f7f7f
348eb90,7fffffff
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f06f6f7f
348eba0,7fffffff
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f06f7f
348ebb0,7fffffff
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0f0f0
348ebc0,7f7fffff
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0f0f0
348ebd0,f07fffff
348ebd4,fff0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0f0f0
348ebe0,f0f0ffff
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0f09fff
348ec20,fff0f0f0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0f09fff
348ec30,fffff0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0f09f9f
348ec40,fffff0f0
348ec44,f0f0f0f0
